filepath,label
data/UHCSDB/micrographs/micrograph88.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph89.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph90.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph91.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph95.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph97.tif,AC1 800C 24H WQ
data/UHCSDB/micrographs/micrograph98.tif,AC1 900C 24H Q
data/UHCSDB/micrographs/micrograph99.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph104.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph106.png,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph107.png,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph111.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph113.tif,AC1 800C 3H WQ
data/UHCSDB/micrographs/micrograph114.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph119.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph121.tif,ET Gyro
data/UHCSDB/micrographs/micrograph122.tif,AC1 800C 85H Q
data/UHCSDB/micrographs/micrograph124.tif,AC1 800C 3H Q
data/UHCSDB/micrographs/micrograph130.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph133.tif,AC1 1000C 5M WQ
data/UHCSDB/micrographs/micrograph135.tif,AC1 970C 3H WQ
data/UHCSDB/micrographs/micrograph138.tif,AC1 970C 48H WQ
data/UHCSDB/micrographs/micrograph148.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph150.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph152.png,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph154.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph156.png,AC1 970C 24H Q
data/UHCSDB/micrographs/micrograph157.tif,ET Gyro
data/UHCSDB/micrographs/micrograph160.tif,AC1 970C 8H WQ
data/UHCSDB/micrographs/micrograph161.tif,AC1 900C 3H Q
data/UHCSDB/micrographs/micrograph162.tif,AC1 970C 48H WQ
data/UHCSDB/micrographs/micrograph168.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph169.tif,AC1 800C 85H Q
data/UHCSDB/micrographs/micrograph170.tif,AC1 800C 24H WQ
data/UHCSDB/micrographs/micrograph171.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph172.tif,AC1 900C 24H Q
data/UHCSDB/micrographs/micrograph173.png,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph176.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph177.png,AC1 970C 24H Q
data/UHCSDB/micrographs/micrograph178.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph180.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph184.tif,AC1 800C 8H Q
data/UHCSDB/micrographs/micrograph185.tif,AC 800C 8H WQ
data/UHCSDB/micrographs/micrograph188.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph189.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph191.tif,AC1 1000C 5M WQ
data/UHCSDB/micrographs/micrograph192.tif,AC1 800C 24H WQ
data/UHCSDB/micrographs/micrograph193.tif,AC1 1100C 1H 650C 1H
data/UHCSDB/micrographs/micrograph194.tif,ET Gyro
data/UHCSDB/micrographs/micrograph195.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph196.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph198.tif,AC1 700C 5M WQ
data/UHCSDB/micrographs/micrograph200.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph201.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph202.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph205.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph209.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph210.tif,AC1 900C 3H Q
data/UHCSDB/micrographs/micrograph211.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph212.tif,ET Gyro
data/UHCSDB/micrographs/micrograph214.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph218.tif,AC1 750C 5M WQ
data/UHCSDB/micrographs/micrograph220.tif,AC1 800C 8H Q
data/UHCSDB/micrographs/micrograph221.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph222.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph223.png,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph224.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph229.tif,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph231.tif,AC1 900C 3H Q
data/UHCSDB/micrographs/micrograph233.tif,AC1 800C 3H Q
data/UHCSDB/micrographs/micrograph234.tif,AC1 900C 24H Q
data/UHCSDB/micrographs/micrograph235.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph237.tif,AC1 800C 24H Q
data/UHCSDB/micrographs/micrograph242.tif,AC1 1000C 5M WQ
data/UHCSDB/micrographs/micrograph243.png,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph247.tif,AC1 750C 5M WQ
data/UHCSDB/micrographs/micrograph248.tif,AC1 970C 8H Q
data/UHCSDB/micrographs/micrograph251.tif,AC1 + vickers mark
data/UHCSDB/micrographs/micrograph252.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph253.tif,AC1 + vickers mark
data/UHCSDB/micrographs/micrograph255.tif,AC1 970C 8H WQ
data/UHCSDB/micrographs/micrograph257.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph261.tif,AC 800C 8H WQ
data/UHCSDB/micrographs/micrograph265.tif,AC1 800C 24H WQ
data/UHCSDB/micrographs/micrograph269.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph271.tif,AC1 900C 90M Q
data/UHCSDB/micrographs/micrograph272.tif,AC1 970C 5M Q
data/UHCSDB/micrographs/micrograph273.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph280.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph283.tif,AC 800C 8H WQ
data/UHCSDB/micrographs/micrograph285.tif,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph286.tif,AC1 970C 5M Q
data/UHCSDB/micrographs/micrograph295.tif,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph296.tif,AC1 800C 8H Q
data/UHCSDB/micrographs/micrograph297.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph301.tif,AC1 750C 5M WQ
data/UHCSDB/micrographs/micrograph305.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph306.tif,AC1 700C 5M WQ
data/UHCSDB/micrographs/micrograph308.tif,AC1 900C 24H Q
data/UHCSDB/micrographs/micrograph309.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph311.tif,AC1 800C 90M WQ
data/UHCSDB/micrographs/micrograph312.tif,AC1 800C 8H Q
data/UHCSDB/micrographs/micrograph313.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph314.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph316.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph318.png,AC1 970C 8H Q
data/UHCSDB/micrographs/micrograph319.png,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph321.tif,AC1 800C 3H WQ
data/UHCSDB/micrographs/micrograph322.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph325.tif,AC1 700C 5M WQ
data/UHCSDB/micrographs/micrograph326.tif,AC1 970C 8H WQ
data/UHCSDB/micrographs/micrograph329.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph330.tif,AC1 800C 8H Q
data/UHCSDB/micrographs/micrograph333.tif,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph337.tif,AC1 970C 3H WQ
data/UHCSDB/micrographs/micrograph343.png,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph345.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph347.tif,ET Gyro
data/UHCSDB/micrographs/micrograph349.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph351.tif,AC1 800C 8H Q
data/UHCSDB/micrographs/micrograph352.tif,AC1 970C 90M WC
data/UHCSDB/micrographs/micrograph353.tif,ET Gyro
data/UHCSDB/micrographs/micrograph354.tif,AC1 970C 90M WC
data/UHCSDB/micrographs/micrograph357.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph359.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph360.tif,AC1 800C 3H Q
data/UHCSDB/micrographs/micrograph363.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph364.tif,AC 800C 8H WQ
data/UHCSDB/micrographs/micrograph366.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph367.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph368.tif,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph369.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph371.tif,AC1 800C 90M WQ
data/UHCSDB/micrographs/micrograph373.tif,AC1 800C 90M WQ
data/UHCSDB/micrographs/micrograph375.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph376.tif,AC 800C 8H WQ
data/UHCSDB/micrographs/micrograph380.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph381.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph382.tif,AC1 800C 24H WQ
data/UHCSDB/micrographs/micrograph383.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph384.tif,AC1 1000C 5M WQ
data/UHCSDB/micrographs/micrograph386.tif,AC1 970C 8H WQ
data/UHCSDB/micrographs/micrograph387.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph388.png,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph391.tif,AC1 800C 3H WQ
data/UHCSDB/micrographs/micrograph396.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph397.tif,ET Gyro
data/UHCSDB/micrographs/micrograph398.tif,AC1 970C 24H Q
data/UHCSDB/micrographs/micrograph401.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph402.tif,AC1 970C 24H Q
data/UHCSDB/micrographs/micrograph403.tif,AC1 700C 5M WQ
data/UHCSDB/micrographs/micrograph406.tif,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph407.tif,AC1 900C 3H Q
data/UHCSDB/micrographs/micrograph408.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph411.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph418.tif,AC1 970C 24H Q
data/UHCSDB/micrographs/micrograph419.tif,AC1 800C 900C 970C 90M WQ
data/UHCSDB/micrographs/micrograph421.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph422.tif,AC1 800C 900C 970C 90M WQ
data/UHCSDB/micrographs/micrograph427.png,AC1 970C 24H Q
data/UHCSDB/micrographs/micrograph430.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph433.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph435.png,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph436.png,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph437.tif,AC 800C 8H WQ
data/UHCSDB/micrographs/micrograph440.png,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph441.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph442.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph443.tif,AC1 970C 90M WC
data/UHCSDB/micrographs/micrograph447.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph449.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph451.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph452.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph454.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph457.png,AC1 970C 24H Q
data/UHCSDB/micrographs/micrograph458.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph459.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph463.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph464.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph465.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph466.tif,ET Gyro
data/UHCSDB/micrographs/micrograph468.png,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph470.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph471.tif,AC1 970C 90M WC
data/UHCSDB/micrographs/micrograph472.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph474.png,AC1 970C 8H Q
data/UHCSDB/micrographs/micrograph475.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph477.tif,AC1 1000C 5M WQ
data/UHCSDB/micrographs/micrograph479.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph480.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph481.tif,AC1 1100C 1H 650C 1H
data/UHCSDB/micrographs/micrograph483.tif,AC1 1100C 1H 650C 1H
data/UHCSDB/micrographs/micrograph484.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph486.tif,AC1 800C 90M WQ
data/UHCSDB/micrographs/micrograph487.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph488.tif,AC1 800C 85H Q
data/UHCSDB/micrographs/micrograph489.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph490.tif,AC1 + vickers mark
data/UHCSDB/micrographs/micrograph492.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph493.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph495.tif,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph499.tif,AC1 1100C 1H 650C 1H
data/UHCSDB/micrographs/micrograph502.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph512.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph514.tif,AC1 + vickers mark
data/UHCSDB/micrographs/micrograph515.tif,AC1 1100C 1H 650C 1H
data/UHCSDB/micrographs/micrograph517.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph518.tif,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph520.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph522.tif,AC1 1100C 1H 650C 1H
data/UHCSDB/micrographs/micrograph523.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph524.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph528.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph530.tif,AC1 970C 24H Q
data/UHCSDB/micrographs/micrograph532.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph534.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph535.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph536.png,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph537.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph543.tif,AC1 900C 3H Q
data/UHCSDB/micrographs/micrograph544.tif,AC1 1100C 1H 650C 1H
data/UHCSDB/micrographs/micrograph545.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph548.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph551.tif,AC1 800C 24H Q
data/UHCSDB/micrographs/micrograph553.tif,AC1 900C 5M Q
data/UHCSDB/micrographs/micrograph554.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph555.tif,AC1 970C 24H Q
data/UHCSDB/micrographs/micrograph558.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph561.tif,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph565.tif,AC1 800C 3H WQ
data/UHCSDB/micrographs/micrograph566.png,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph568.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph569.tif,AC1 800C 8H Q
data/UHCSDB/micrographs/micrograph573.tif,AC1 800C 24H WQ
data/UHCSDB/micrographs/micrograph576.tif,AC1 970C 90M 65C 4H FC
data/UHCSDB/micrographs/micrograph579.tif,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph584.tif,AC1 800C 90M WQ
data/UHCSDB/micrographs/micrograph586.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph589.tif,AC1 800C 8H Q
data/UHCSDB/micrographs/micrograph592.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph594.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph596.tif,AC1 970C 5M Q
data/UHCSDB/micrographs/micrograph597.tif,AC1 970C 3H WQ
data/UHCSDB/micrographs/micrograph598.tif,AC1 900C 90M Q
data/UHCSDB/micrographs/micrograph599.tif,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph601.tif,AC1 800C 24H Q
data/UHCSDB/micrographs/micrograph604.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph607.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph608.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph609.tif,AC1 970C 90M 65C 4H FC
data/UHCSDB/micrographs/micrograph610.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph611.tif,AC1 970C 48H WQ
data/UHCSDB/micrographs/micrograph615.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph616.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph625.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph626.tif,AC1 970C 90M 65C 4H FC
data/UHCSDB/micrographs/micrograph628.tif,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph632.tif,AC1 900C 90M Q
data/UHCSDB/micrographs/micrograph633.tif,AC1 800C 3H WQ
data/UHCSDB/micrographs/micrograph639.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph640.tif,AC1 970C 8H WQ
data/UHCSDB/micrographs/micrograph641.tif,AC 800C 8H WQ
data/UHCSDB/micrographs/micrograph642.tif,AC1 970C 90M 65C 4H FC
data/UHCSDB/micrographs/micrograph643.tif,AC1 800C 8H Q
data/UHCSDB/micrographs/micrograph646.tif,AC1 970C 3H Q
data/UHCSDB/micrographs/micrograph649.tif,AC1 970C 90M 65C 4H FC
data/UHCSDB/micrographs/micrograph650.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph655.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph659.tif,AC1 800C 5M WQ
data/UHCSDB/micrographs/micrograph660.tif,AC1 1100C 1H 650C 1H
data/UHCSDB/micrographs/micrograph664.tif,AC1 970C 3H WQ
data/UHCSDB/micrographs/micrograph670.tif,AC 800C 8H WQ
data/UHCSDB/micrographs/micrograph671.tif,AC1 800C 24H Q
data/UHCSDB/micrographs/micrograph677.tif,AC1 1100C 1H 650C 1H
data/UHCSDB/micrographs/micrograph678.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph679.tif,AC1 900C 90M Q
data/UHCSDB/micrographs/micrograph681.png,AC1 970C 8H Q
data/UHCSDB/micrographs/micrograph682.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph683.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph684.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph685.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph687.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph689.png,AC1 970C 8H Q
data/UHCSDB/micrographs/micrograph691.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph694.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph699.tif,AC 800C 8H WQ
data/UHCSDB/micrographs/micrograph702.tif,ET Gyro
data/UHCSDB/micrographs/micrograph704.tif,AC1 970C 90M FC
data/UHCSDB/micrographs/micrograph705.tif,AC1 800C 85H Q
data/UHCSDB/micrographs/micrograph707.tif,AC1 970C 90M WC
data/UHCSDB/micrographs/micrograph708.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph710.tif,AC1 800C 8H Q
data/UHCSDB/micrographs/micrograph714.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph717.tif,AC1 970C 90M WC
data/UHCSDB/micrographs/micrograph718.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph721.tif,AC1 1100C 1H 650C 1H
data/UHCSDB/micrographs/micrograph725.tif,ET Gyro
data/UHCSDB/micrographs/micrograph727.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph728.tif,AC1 700C 5M WQ
data/UHCSDB/micrographs/micrograph732.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph734.tif,AC1 900C 24H Q
data/UHCSDB/micrographs/micrograph736.tif,AC1 970C 24H Q
data/UHCSDB/micrographs/micrograph738.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph741.tif,AC1 970C 90M 65C 4H FC
data/UHCSDB/micrographs/micrograph742.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph744.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph745.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph746.tif,AC1 970C 8H Q
data/UHCSDB/micrographs/micrograph747.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph749.tif,AC1 970C 90M 65C 4H FC
data/UHCSDB/micrographs/micrograph755.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph756.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph762.tif,AC1 800C 24H WQ
data/UHCSDB/micrographs/micrograph764.tif,AC1 970C 8H Q
data/UHCSDB/micrographs/micrograph772.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph775.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph776.tif,AC1 970C 90M WQ-2C
data/UHCSDB/micrographs/micrograph779.tif,AC1 1100C 1H 650C 1H
data/UHCSDB/micrographs/micrograph785.tif,AC1 IS1010H 35X etched
data/UHCSDB/micrographs/micrograph791.tif,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph795.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph796.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph798.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph799.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph805.tif,ET Gyro
data/UHCSDB/micrographs/micrograph806.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph811.tif,AC1 900C 90M WQ
data/UHCSDB/micrographs/micrograph813.tif,IN1 Etched Sample
data/UHCSDB/micrographs/micrograph814.tif,AC1 800C 5M Q
data/UHCSDB/micrographs/micrograph816.tif,AC1 1000C 5M WQ
data/UHCSDB/micrographs/micrograph820.tif,AC1 800C 90M WQ
data/UHCSDB/micrographs/micrograph821.tif,AC1 970C 90M WC
data/UHCSDB/micrographs/micrograph828.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph831.tif,AC1 800C 85H WQ
data/UHCSDB/micrographs/micrograph832.tif,AC1 970C 90M Q
data/UHCSDB/micrographs/micrograph833.tif,AC1 800C 5M WQ
data/UHCSDB/micrographs/micrograph841.tif,AC1 970C 90M AR
data/UHCSDB/micrographs/micrograph844.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph847.tif,AC1 + vickers mark
data/UHCSDB/micrographs/micrograph850.tif,AC1 700C 5M WQ
data/UHCSDB/micrographs/micrograph852.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph854.tif,AC1 970C 24H WQ
data/UHCSDB/micrographs/micrograph855.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph858.tif,AC1 800C 8H Q
data/UHCSDB/micrographs/micrograph859.tif,AC1 800C 24H WQ
data/UHCSDB/micrographs/micrograph861.tif,SIS_XL.TIF
data/UHCSDB/micrographs/micrograph862.tif,AC1 970 5M FC
data/UHCSDB/micrographs/micrograph864.tif,AC1 970C 90M Q
